
rtc.elf:     file format elf32-littleriscv
  10182c:	030007b7          	lui	a5,0x3000
  101830:	07c78793          	addi	a5,a5,124 # 300007c <_etext+0x2efe4e8>
  101834:	0007a783          	lw	a5,0(a5)
  101838:	fef42623          	sw	a5,-20(s0)
  10183c:	fec42703          	lw	a4,-20(s0)
  101840:	fff00793          	li	a5,-1
  101844:	faf704e3          	beq	a4,a5,1017ec <getchar_prompt+0x38>
  101848:	fec42783          	lw	a5,-20(s0)
  10184c:	0ff7f793          	andi	a5,a5,255
  101850:	00078513          	mv	a0,a5
  101854:	02c12083          	lw	ra,44(sp)
  101858:	02812403          	lw	s0,40(sp)
  10185c:	03010113          	addi	sp,sp,48
  101860:	00008067          	ret

00101864 <getchar>:
  101864:	ff010113          	addi	sp,sp,-16
  101868:	00112623          	sw	ra,12(sp)
  10186c:	00812423          	sw	s0,8(sp)
  101870:	01010413          	addi	s0,sp,16
  101874:	00000513          	li	a0,0
  101878:	f3dff0ef          	jal	ra,1017b4 <getchar_prompt>
  10187c:	00050793          	mv	a5,a0
  101880:	00078513          	mv	a0,a5
  101884:	00c12083          	lw	ra,12(sp)
  101888:	00812403          	lw	s0,8(sp)
  10188c:	01010113          	addi	sp,sp,16
  101890:	00008067          	ret

00101894 <cmd_read_flash_regs_print>:
  101894:	fd010113          	addi	sp,sp,-48
  101898:	02112623          	sw	ra,44(sp)
  10189c:	02812423          	sw	s0,40(sp)
  1018a0:	03010413          	addi	s0,sp,48
  1018a4:	fca42e23          	sw	a0,-36(s0)
  1018a8:	fcb42c23          	sw	a1,-40(s0)
  1018ac:	fdc42703          	lw	a4,-36(s0)
  1018b0:	650007b7          	lui	a5,0x65000
  1018b4:	00f767b3          	or	a5,a4,a5
  1018b8:	fef42423          	sw	a5,-24(s0)
  1018bc:	fe042623          	sw	zero,-20(s0)
  1018c0:	fe840793          	addi	a5,s0,-24
  1018c4:	00000613          	li	a2,0
  1018c8:	00600593          	li	a1,6
  1018cc:	00078513          	mv	a0,a5
  1018d0:	d48ff0ef          	jal	ra,100e18 <flashio>
  1018d4:	001027b7          	lui	a5,0x102
  1018d8:	b2878513          	addi	a0,a5,-1240 # 101b28 <main+0xd0>
  1018dc:	f94ff0ef          	jal	ra,101070 <print>
  1018e0:	00600593          	li	a1,6
  1018e4:	fdc42503          	lw	a0,-36(s0)
  1018e8:	8d1ff0ef          	jal	ra,1011b8 <print_hex>
  1018ec:	001027b7          	lui	a5,0x102
  1018f0:	b2c78513          	addi	a0,a5,-1236 # 101b2c <main+0xd4>
  1018f4:	f7cff0ef          	jal	ra,101070 <print>
  1018f8:	fd842503          	lw	a0,-40(s0)
  1018fc:	f74ff0ef          	jal	ra,101070 <print>
  101900:	001027b7          	lui	a5,0x102
  101904:	b3078513          	addi	a0,a5,-1232 # 101b30 <main+0xd8>
  101908:	f68ff0ef          	jal	ra,101070 <print>
  10190c:	fec42783          	lw	a5,-20(s0)
  101910:	00200593          	li	a1,2
  101914:	00078513          	mv	a0,a5
  101918:	8a1ff0ef          	jal	ra,1011b8 <print_hex>
  10191c:	001027b7          	lui	a5,0x102
  101920:	b3478513          	addi	a0,a5,-1228 # 101b34 <main+0xdc>
  101924:	f4cff0ef          	jal	ra,101070 <print>
  101928:	00000013          	nop
  10192c:	02c12083          	lw	ra,44(sp)
  101930:	02812403          	lw	s0,40(sp)
  101934:	03010113          	addi	sp,sp,48
  101938:	00008067          	ret

0010193c <cmd_echo>:
  10193c:	fe010113          	addi	sp,sp,-32
  101940:	00112e23          	sw	ra,28(sp)
  101944:	00812c23          	sw	s0,24(sp)
  101948:	02010413          	addi	s0,sp,32
  10194c:	001027b7          	lui	a5,0x102
  101950:	b3878513          	addi	a0,a5,-1224 # 101b38 <main+0xe0>
  101954:	f1cff0ef          	jal	ra,101070 <print>
  101958:	0280006f          	j	101980 <cmd_echo+0x44>
  10195c:	fef44703          	lbu	a4,-17(s0)
  101960:	00d00793          	li	a5,13
  101964:	00f71863          	bne	a4,a5,101974 <cmd_echo+0x38>
  101968:	00a00513          	li	a0,10
  10196c:	eb4ff0ef          	jal	ra,101020 <putchar>
  101970:	0100006f          	j	101980 <cmd_echo+0x44>
  101974:	fef44783          	lbu	a5,-17(s0)
  101978:	00078513          	mv	a0,a5
  10197c:	ea4ff0ef          	jal	ra,101020 <putchar>
  101980:	ee5ff0ef          	jal	ra,101864 <getchar>
  101984:	00050793          	mv	a5,a0
  101988:	fef407a3          	sb	a5,-17(s0)
  10198c:	fef44703          	lbu	a4,-17(s0)
  101990:	02100793          	li	a5,33
  101994:	fcf714e3          	bne	a4,a5,10195c <cmd_echo+0x20>
  101998:	00000013          	nop
  10199c:	00000013          	nop
  1019a0:	01c12083          	lw	ra,28(sp)
  1019a4:	01812403          	lw	s0,24(sp)
  1019a8:	02010113          	addi	sp,sp,32
  1019ac:	00008067          	ret

001019b0 <cmd_read_flash_regs>:
  1019b0:	ff010113          	addi	sp,sp,-16
  1019b4:	00112623          	sw	ra,12(sp)
  1019b8:	00812423          	sw	s0,8(sp)
  1019bc:	01010413          	addi	s0,sp,16
  1019c0:	001027b7          	lui	a5,0x102
  1019c4:	b5878593          	addi	a1,a5,-1192 # 101b58 <main+0x100>
  1019c8:	00800537          	lui	a0,0x800
  1019cc:	ec9ff0ef          	jal	ra,101894 <cmd_read_flash_regs_print>
  1019d0:	001027b7          	lui	a5,0x102
  1019d4:	b6078593          	addi	a1,a5,-1184 # 101b60 <main+0x108>
  1019d8:	008007b7          	lui	a5,0x800
  1019dc:	00278513          	addi	a0,a5,2 # 800002 <_etext+0x6fe46e>
  1019e0:	eb5ff0ef          	jal	ra,101894 <cmd_read_flash_regs_print>
  1019e4:	001027b7          	lui	a5,0x102
  1019e8:	b6878593          	addi	a1,a5,-1176 # 101b68 <main+0x110>
  1019ec:	008007b7          	lui	a5,0x800
  1019f0:	00378513          	addi	a0,a5,3 # 800003 <_etext+0x6fe46f>
  1019f4:	ea1ff0ef          	jal	ra,101894 <cmd_read_flash_regs_print>
  1019f8:	001027b7          	lui	a5,0x102
  1019fc:	b7078593          	addi	a1,a5,-1168 # 101b70 <main+0x118>
  101a00:	008007b7          	lui	a5,0x800
  101a04:	00478513          	addi	a0,a5,4 # 800004 <_etext+0x6fe470>
  101a08:	e8dff0ef          	jal	ra,101894 <cmd_read_flash_regs_print>
  101a0c:	00000013          	nop
  101a10:	00c12083          	lw	ra,12(sp)
  101a14:	00812403          	lw	s0,8(sp)
  101a18:	01010113          	addi	sp,sp,16
  101a1c:	00008067          	ret

00101a20 <read_rtc>:
  101a20:	fe010113          	addi	sp,sp,-32
  101a24:	00112e23          	sw	ra,28(sp)
  101a28:	00812c23          	sw	s0,24(sp)
  101a2c:	02010413          	addi	s0,sp,32
  101a30:	00200593          	li	a1,2
  101a34:	0a200513          	li	a0,162
  101a38:	bddfe0ef          	jal	ra,100614 <read_i2c_slave_byte>
  101a3c:	00050793          	mv	a5,a0
  101a40:	fef407a3          	sb	a5,-17(s0)
  101a44:	00000013          	nop
  101a48:	01c12083          	lw	ra,28(sp)
  101a4c:	01812403          	lw	s0,24(sp)
  101a50:	02010113          	addi	sp,sp,32
  101a54:	00008067          	ret

00101a58 <main>:
  101a58:	fe010113          	addi	sp,sp,-32
  101a5c:	00112e23          	sw	ra,28(sp)
  101a60:	00812c23          	sw	s0,24(sp)
  101a64:	02010413          	addi	s0,sp,32
  101a68:	00800513          	li	a0,8
  101a6c:	d20ff0ef          	jal	ra,100f8c <set_flash_latency>
  101a70:	030007b7          	lui	a5,0x3000
  101a74:	00478793          	addi	a5,a5,4 # 3000004 <_etext+0x2efe470>
  101a78:	0007a023          	sw	zero,0(a5)
  101a7c:	030007b7          	lui	a5,0x3000
  101a80:	00100713          	li	a4,1
  101a84:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  101a88:	fe042623          	sw	zero,-20(s0)
  101a8c:	0100006f          	j	101a9c <main+0x44>
  101a90:	fec42783          	lw	a5,-20(s0)
  101a94:	00178793          	addi	a5,a5,1
  101a98:	fef42623          	sw	a5,-20(s0)
  101a9c:	fec42703          	lw	a4,-20(s0)
  101aa0:	3e700793          	li	a5,999
  101aa4:	fee7f6e3          	bgeu	a5,a4,101a90 <main+0x38>
  101aa8:	030007b7          	lui	a5,0x3000
  101aac:	00800713          	li	a4,8
  101ab0:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  101ab4:	08000513          	li	a0,128
  101ab8:	ec8fe0ef          	jal	ra,100180 <i2c_init>
  101abc:	030007b7          	lui	a5,0x3000
  101ac0:	00b00713          	li	a4,11
  101ac4:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  101ac8:	fe040423          	sb	zero,-24(s0)
  101acc:	07700613          	li	a2,119
  101ad0:	15000593          	li	a1,336
  101ad4:	0a000513          	li	a0,160
  101ad8:	971fe0ef          	jal	ra,100448 <write_i2c_slave_byte_eeprom>
  101adc:	030007b7          	lui	a5,0x3000
  101ae0:	00300713          	li	a4,3
  101ae4:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  101ae8:	fe840793          	addi	a5,s0,-24
  101aec:	00078613          	mv	a2,a5
  101af0:	15000593          	li	a1,336
  101af4:	0a000513          	li	a0,160
  101af8:	ea9fe0ef          	jal	ra,1009a0 <read_i2c_slave_byte_eeprom>
  101afc:	030007b7          	lui	a5,0x3000
  101b00:	00f00713          	li	a4,15
  101b04:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  101b08:	0000006f          	j	101b08 <main+0xb0>
  101b0c:	3130                	fld	fa2,96(a0)
  101b0e:	3332                	fld	ft6,296(sp)
  101b10:	3534                	fld	fa3,104(a0)
  101b12:	3736                	fld	fa4,360(sp)
  101b14:	3938                	fld	fa4,112(a0)
  101b16:	6261                	lui	tp,0x18
  101b18:	66656463          	bltu	a0,t1,102180 <_etext+0x5ec>
  101b1c:	0000                	unimp
  101b1e:	0000                	unimp
  101b20:	5245564f          	fnmadd.d	fa2,fa0,ft4,fa0,unknown
  101b24:	0000                	unimp
  101b26:	0000                	unimp
  101b28:	7830                	flw	fa2,112(s0)
  101b2a:	0000                	unimp
  101b2c:	0020                	addi	s0,sp,8
  101b2e:	0000                	unimp
  101b30:	3020                	fld	fs0,96(s0)
  101b32:	0078                	addi	a4,sp,12
  101b34:	2020                	fld	fs0,64(s0)
  101b36:	0000                	unimp
  101b38:	6552                	flw	fa0,20(sp)
  101b3a:	7574                	flw	fa3,108(a0)
  101b3c:	6e72                	flw	ft8,28(sp)
  101b3e:	7420                	flw	fs0,104(s0)
  101b40:	656d206f          	j	1d4196 <_etext+0xd2602>
  101b44:	756e                	flw	fa0,248(sp)
  101b46:	6220                	flw	fs0,64(a2)
  101b48:	2079                	jal	101bd6 <_etext+0x42>
  101b4a:	646e6573          	csrrsi	a0,0x646,28
  101b4e:	6e69                	lui	t3,0x1a
  101b50:	21272067          	0x21272067
  101b54:	000a0a27          	0xa0a27
  101b58:	56315253          	0x56315253
  101b5c:	0000                	unimp
  101b5e:	0000                	unimp
  101b60:	56315243          	fmadd.q	ft4,ft2,ft3,fa0,unknown
  101b64:	0000                	unimp
  101b66:	0000                	unimp
  101b68:	56325243          	fmadd.q	ft4,ft4,ft3,fa0,unknown
  101b6c:	0000                	unimp
  101b6e:	0000                	unimp
  101b70:	56335243          	fmadd.q	ft4,ft6,ft3,fa0,unknown
  101b74:	0000                	unimp
	...

00101b78 <I2C_PRE_LO>:
  101b78:	00d4 0300                                   ....

00101b7c <I2C_PRE_HI>:
  101b7c:	00d5 0300                                   ....

00101b80 <I2C_CTRL>:
  101b80:	00d6 0300                                   ....

00101b84 <I2C_TX>:
  101b84:	00dc 0300                                   ....

00101b88 <I2C_RX>:
  101b88:	00dc 0300                                   ....

00101b8c <I2C_CMD>:
  101b8c:	00d8 0300                                   ....

00101b90 <I2C_STAT>:
  101b90:	00d8 0300                                   ....
